timestamp,open,high,low,close,volume
2022-11-16,96.8500,98.4879,95.5400,97.1200,87958828
2022-11-15,103.2100,103.7900,97.3400,98.9400,111336317
2022-11-14,98.7700,100.1199,97.2900,98.4900,99533072
2022-11-11,97.8800,101.1900,96.6600,100.7900,111590544
2022-11-10,92.9350,98.6900,91.6500,96.6300,173414862
2022-11-09,89.4700,89.4800,85.8700,86.1400,90796249
2022-11-08,90.7900,91.7200,88.2300,89.9800,88703370
2022-11-07,91.9500,92.1000,89.0400,90.5300,77495728
2022-11-04,91.4900,92.4400,88.0400,90.9800,129101336
2022-11-11,97.8800,101.1900,96.6600,100.7900,111590544
10-11-2022,92.935,98.69,91.65,96.63,173414862
09-11-2022,89.47,89.48,85.87,86.14,90796249
08-11-2022,90.79,91.72,88.23,89.98,88703370
07-11-2022,91.95,92.1,89.04,90.53,77495728
04-11-2022,91.49,92.44,88.04,90.98,129101336
03-11-2022,92.47,93.5,89.02,89.3,136683303
02-11-2022,97.315,97.74,92.01,92.12,135761798
01-11-2022,103.99,104.58,96.06,96.79,153370032
31-10-2022,103.56,104.87,100.74,102.44,99251395
28-10-2022,97.905,103.96,97.66,103.41,223133398
27-10-2022,113.92,114.12,109.77,110.96,129605362
26-10-2022,116,119.3457,114.76,115.66,69002457
25-10-2022,119.65,121.3152,118.95,120.6,50934609
24-10-2022,119.98,120.39,116.57,119.82,49531523
21-10-2022,114.792,119.59,114.5,119.32,55660485
20-10-2022,113.83,118.24,113.51,115.25,48795104
19-10-2022,114.71,116.5932,113.22,115.07,47198122
18-10-2022,119.06,119.52,114.79,116.36,65607448
17-10-2022,110.11,114.19,110.09,113.79,62781985
14-10-2022,114.1,114.96,106.6,106.9,67737344
13-10-2022,107.88,113.44,105.345,112.53,86868103
12-10-2022,112.49,113.83,111.4,112.9,45728660
11-10-2022,112.71,115.48,110.39,112.21,56432233
10-10-2022,115.1,116.25,112.43,113.67,42339675
07-10-2022,118,118.17,113.88,114.56,54677980
06-10-2022,120.77,121.53,119.5,120.3,42253755
05-10-2022,118.58,121.75,117.69,120.95,48217535
04-10-2022,119.89,123,119.79,121.09,62812564
03-10-2022,113.58,116.91,112.45,115.88,50941854
30-09-2022,114.075,116.92,112.84,113,59479586
29-09-2022,115.6,116.07,113.06,114.8,58969714
28-09-2022,114.38,118.7,113.8,118.01,55763750
27-09-2022,117.195,118.32,113.05,114.41,60094693
26-09-2022,113.295,117.34,113.13,115.15,62723268
23-09-2022,116,116.05,112.06,113.78,65126665
22-09-2022,117.08,118.79,116.26,117.31,54959006
21-09-2022,122.49,123.76,118.45,118.54,58498887
20-09-2022,123.35,124.3963,121.14,122.19,47698432
19-09-2022,122.16,124.71,121.8,124.66,47279727
16-09-2022,122.78,123.87,120.7,123.53,115667804
15-09-2022,127.38,130.37,125.495,126.28,52887196
14-09-2022,127.364,128.84,126.33,128.55,45316772
13-09-2022,131.01,131.4,126.27,126.82,72694010
12-09-2022,134.095,136.49,134,136.45,53826859
09-09-2022,130.91,133.69,130.76,133.27,49422259
08-09-2022,127.72,130.28,127.1,129.82,43988509
07-09-2022,126.12,129.82,125.4,129.48,47834487
06-09-2022,127.92,128.62,124.74,126.11,43689994
02-09-2022,129.5,131.38,126.39,127.51,57429829
01-09-2022,126,128.02,123.66,127.82,56636145
31-08-2022,129.45,130.59,126.74,126.77,53648702
30-08-2022,131.25,132.0745,126.85,128.73,49202990
29-08-2022,129.9,131.9499,128.77,129.79,47967685
26-08-2022,136.55,137.83,130.5,130.75,53322663
25-08-2022,135.26,137.42,134.28,137.28,37496283
24-08-2022,132.75,135.47,132.1,133.8,38626978
23-08-2022,133.41,134.99,132.95,133.62,36252103
22-08-2022,135.72,136.32,132.85,133.22,50461504
19-08-2022,140.47,141.11,137.9142,138.23,47792843
18-08-2022,141.32,142.77,140.38,142.3,37458737
17-08-2022,142.69,143.38,140.78,142.1,48149778
16-08-2022,143.905,146.57,142,144.78,59102859
15-08-2022,142.8,143.76,141.49,143.18,39014583
12-08-2022,142.05,143.57,140.1201,143.55,47643484
11-08-2022,143.86,144.49,139.76,140.64,44867336
10-08-2022,142.9,144.6,141.01,142.69,54773819
09-08-2022,138.052,138.9523,136.21,137.83,40434715
08-08-2022,142.05,144.23,138.29,139.41,52303475
05-08-2022,140.1,142.86,139.6,140.8,50686865
04-08-2022,140.58,143.56,139.55,142.57,70585020
03-08-2022,136.21,140.49,136.05,139.52,71827780
02-08-2022,134.72,137.44,134.09,134.16,61922429
01-08-2022,134.96,138.8339,133.51,135.39,76846908
29-07-2022,134.9,137.65,132.41,134.95,148892889
28-07-2022,121.57,122.84,118.08,122.28,82245543
27-07-2022,117.31,121.9,117.16,120.97,61582015
26-07-2022,115.79,118.15,114.53,114.81,67075064
25-07-2022,122.695,123.64,120.03,121.14,50221259
22-07-2022,125.01,125.5,121.3504,122.42,51463797
21-07-2022,123.2,124.85,121.26,124.63,60239892
20-07-2022,118.615,123.475,118.32,122.77,71268322
19-07-2022,115.7,118.95,114.03,118.21,60990043
18-07-2022,115,117.24,113.15,113.76,59115419
15-07-2022,112.5,115.59,111.59,113.55,84317816
14-07-2022,110.24,111.18,107.58,110.63,51163140
13-07-2022,107.03,111.78,106.01,110.4,61353812
12-07-2022,112.16,113.23,108.34,109.22,54280257
11-07-2022,114.08,114.3,110.87,111.75,53540019
08-07-2022,114.6,116.58,113.69,115.54,45719694
07-07-2022,113.85,116.99,113.49,116.33,57872323
06-07-2022,113.21,115.48,112.01,114.33,66958884
05-07-2022,107.6,114.08,106.3242,113.5,76684414
01-07-2022,106.29,109.75,105.8469,109.56,73021171
30-06-2022,108.11,108.18,102.52,106.21,97679401
29-06-2022,107.38,110.99,106.91,108.92,66375341
28-06-2022,113.5,114.85,107.04,107.4,75172028
27-06-2022,117.09,117.98,112.7,113.22,62133240
24-06-2022,112.38,116.71,111.43,116.46,69867618
23-06-2022,110.39,113,107.93,112.44,64345300
22-06-2022,107.43,112.13,107.02,108.95,60040131
21-06-2022,108.2,111.6299,103.56,108.68,70901245
17-06-2022,102.8,106.98,102.51,106.22,99772147
16-06-2022,104.47,104.58,102.01,103.66,82186301
15-06-2022,103.86,109.06,103.53,107.67,85011060
14-06-2022,104.19,104.88,101.43,102.31,69728761
13-06-2022,104.19,106.54,101.86,103.67,99277742
10-06-2022,113.415,114.5,109.05,109.65,87412245
09-06-2022,119.99,121.3,116.1,116.15,67029842
08-06-2022,122.61,123.75,120.75,121.18,64926594
07-06-2022,122.005,124.1,120.63,123,85156712
06-06-2022,125.245,128.99,123.81,124.79,134271125
03-06-2022,2484,2488,2420.929,2447,4880166
02-06-2022,2433.68,2512.2,2400.9,2510.22,5028034
01-06-2022,2445.12,2503.58,2412.445,2433.68,6376449
31-05-2022,2325.6,2439.8899,2313.5,2404.19,7231708
27-05-2022,2271,2303.74,2252.56,2302.93,4683008
26-05-2022,2159.4,2253.3099,2149.07,2221.55,4650130
25-05-2022,2073.11,2163.4999,2073,2135.5,4656005
24-05-2022,2080.5,2108,2025.2,2082,5146734
23-05-2022,2169.22,2176.375,2079,2151.14,5389868
20-05-2022,2191.37,2197.9599,2100.1868,2151.82,4975032
19-05-2022,2125.61,2200.68,2123.8581,2146.38,4407127
18-05-2022,2228.79,2257.06,2124.975,2142.25,5418959
17-05-2022,2265.5,2316,2225.53,2307.37,3822387
16-05-2022,2262,2279.85,2207.0827,2216.21,3728287
13-05-2022,2181.38,2263.68,2156,2261.1,4684228
12-05-2022,2055,2215.615,2048.11,2138.61,6601257
11-05-2022,2162.07,2203.12,2088.57,2107.44,5485182
10-05-2022,2225,2252.85,2143.42,2177.18,5271691
09-05-2022,2226.25,2280,2159.14,2175.78,6406219
06-05-2022,2297,2381.01,2261.625,2295.45,6212995
05-05-2022,2460,2469.98,2301.45,2328.14,7219561
04-05-2022,2472,2520,2383.66,2518.57,5508760
03-05-2022,2481.07,2524.41,2456.5,2485.07,3956668
02-05-2022,2448.02,2493.365,2367.5,2490,7439449
29-04-2022,2596.98,2615.22,2432.5,2485.63,13633086
28-04-2022,2843.56,2918.75,2806,2891.93,5865847
27-04-2022,2803.83,2838.97,2715.67,2763.34,3566815
26-04-2022,2896,2897.115,2778.59,2787.82,3781514
25-04-2022,2880.46,2924.43,2846.1309,2921.48,3093749
22-04-2022,2965,2992.3,2873.9501,2887,3653929
21-04-2022,3094.28,3134.76,2951.79,2965.92,3198466
20-04-2022,3152.05,3152.05,3072.07,3079.96,2958600
19-04-2022,3040.59,3172.98,3031.01,3162.31,2746321
18-04-2022,3030.47,3080.79,3005.01,3055.7,2325676
14-04-2022,3107.8,3117.94,3029.435,3034.13,2579907
13-04-2022,3000.37,3120.5,2992,3110.82,2669544
12-04-2022,3073.85,3101.98,3007.66,3015.75,2758872
11-04-2022,3054.26,3082.7299,3010.69,3022.44,2605617
08-04-2022,3135,3147.37,3084.615,3089.21,2300083
07-04-2022,3168,3201.58,3090.23,3155.69,3406839
06-04-2022,3233.01,3244,3145.09,3175.12,3952788
05-04-2022,3354.83,3362.21,3265.3201,3281.1,2619553
04-04-2022,3282.5,3367.89,3264.11,3366.93,2500398
01-04-2022,3282.99,3316.54,3246.39,3271.2,2854475
31-03-2022,3328.895,3329.9,3259.07,3259.95,2998289
30-03-2022,3370.19,3379.01,3310,3326.02,2808363
29-03-2022,3407.68,3416.63,3357.37,3386.3,3307680
28-03-2022,3299.5,3380.75,3298,3379.81,2992691
25-03-2022,3280,3307.37,3245,3295.47,2355611
24-03-2022,3274.99,3282.37,3201,3272.99,2839903
23-03-2022,3274.1,3327.4,3253.74,3268.16,2790593
22-03-2022,3236.11,3323.34,3233.98,3297.78,3147275
21-03-2022,3222.415,3261.68,3191.06,3229.83,3283142
18-03-2022,3136.26,3231.88,3120.22,3225.01,5063616
17-03-2022,3052.81,3149.97,3042.8,3144.78,3646742
16-03-2022,2970,3063,2947.07,3062.08,4247884
15-03-2022,2857,2959.7,2840,2947.33,3779230
14-03-2022,2919.62,2949,2817.68,2837.06,3704305
11-03-2022,2991.49,2993.5,2907.38,2910.49,3445028
10-03-2022,2913.7,2973.485,2879.56,2936.35,6753145
09-03-2022,2790,2805,2736.56,2785.58,4132833
08-03-2022,2733.67,2813.99,2671.45,2720.29,4583129
07-03-2022,2908.87,2921.89,2748.33,2749.06,4346693
04-03-2022,2943.18,2957,2876.14,2912.82,3049156
03-03-2022,3070.63,3078.58,2937.12,2957.97,3259860
02-03-2022,3016.98,3059.99,2975,3041.05,2366736
01-03-2022,3054.65,3081.98,2999.54,3022.84,2243679
28-02-2022,3048.5,3089,3017,3071.26,2884171
25-02-2022,3011,3079.8,2984.27,3075.77,3119768
24-02-2022,2796.75,3034.98,2790,3027.16,5039288
23-02-2022,3033.01,3035.26,2893.02,2896.54,3212178
22-02-2022,3009.57,3059.65,2969.71,3003.95,3246383
18-02-2022,3109.99,3109.99,3017.86,3052.03,3180205
17-02-2022,3162.92,3206.975,3090,3093.05,3201625
16-02-2022,3115.81,3176.68,3094.69,3162.01,2635214
15-02-2022,3152.11,3160.14,3092.75,3130.21,2848533
14-02-2022,3035.02,3168.9663,3033,3103.34,4161535
11-02-2022,3162.6902,3180,3054.675,3065.87,3855022
10-02-2022,3167,3214.33,3155,3180.07,3413406
09-02-2022,3257.47,3276.69,3205,3223.79,3439280
08-02-2022,3135.01,3235.85,3111.01,3228.27,3802018
07-02-2022,3170.4,3253.815,3145,3158.71,5131219
04-02-2022,3112.13,3224,3012.16,3152.79,12672793
03-02-2022,2834.75,2884.95,2766.66,2776.91,11276568
02-02-2022,3101.0085,3101.5,2977.2717,3012.25,4366488
01-02-2022,3000,3034.16,2952.5548,3023.87,2960992
31-01-2022,2895,3007.21,2886.0101,2991.47,3915372
28-01-2022,2817.21,2879.96,2758.585,2879.56,3719599
27-01-2022,2816,2884.87,2787,2792.75,3875790
26-01-2022,2895,2903.695,2746.37,2777.45,4780085
25-01-2022,2844.85,2872,2762.9,2799.72,4541233
24-01-2022,2780,2898.9,2707.04,2890.88,7802237
21-01-2022,2999,3018,2841.408,2852.86,8198572
20-01-2022,3135.32,3160,3027.02,3033.35,3598666
19-01-2022,3175.24,3185,3125,3125.98,2620856
18-01-2022,3182.1,3194.6899,3153.29,3178.35,3306866
14-01-2022,3203,3245,3196.01,3242.76,2298743
13-01-2022,3305.01,3324.4299,3221.82,3224.28,2609415
12-01-2022,3331.5,3337.56,3288.34,3304.14,2501456
11-01-2022,3230,3327,3214.03,3307.24,3115005
10-01-2022,3211.71,3233.23,3126.09,3229.72,4389915
07-01-2022,3276.78,3304.865,3240.62,3251.08,2330295
06-01-2022,3269.01,3296,3238.7442,3265.08,2597889
05-01-2022,3337.66,3342.525,3287.14,3287.14,3215136
04-01-2022,3408.76,3428,3326.99,3350.44,3536258
03-01-2022,3351,3414.07,3323.21,3408.09,3193457
31-12-2021,3379.12,3387,3331.17,3334.34,2381786
30-12-2021,3394,3417.76,3370.48,3372.89,1879155
29-12-2021,3416.8,3424.24,3372.0101,3384.02,1787702
28-12-2021,3403.65,3443.5176,3382.71,3413.22,2735593
27-12-2021,3420.74,3458.86,3384.31,3393.39,2942341
23-12-2021,3408.56,3439.5,3403,3421.37,1839412
22-12-2021,3385.395,3441,3370.01,3420.74,2751773
21-12-2021,3357.01,3414.3299,3312.95,3408.34,2797791
20-12-2021,3337,3357.4851,3312,3341.58,2868633
17-12-2021,3354.21,3417.97,3312.271,3400.35,4287758
16-12-2021,3467.3714,3483.32,3363.205,3377.42,3043842
15-12-2021,3371.96,3472,3303.9,3466.3,3789713
14-12-2021,3351,3389.98,3328.8,3381.83,2798764
13-12-2021,3440,3442,3382.6,3391.35,3108450
10-12-2021,3508.34,3518.54,3410,3444.24,3034488
09-12-2021,3515,3539.39,3482.79,3483.42,2303091
08-12-2021,3523.01,3543.6,3495.01,3523.16,2262683
07-12-2021,3492,3549.99,3466.69,3523.29,3320536
06-12-2021,3393,3473.91,3338.69,3427.37,3443000
03-12-2021,3455,3469.865,3338.6,3389.79,4035550
02-12-2021,3460,3492.7,3423.75,3437.36,3236288
01-12-2021,3545,3559.88,3441.6,3443.72,3756995
30-11-2021,3563.5,3585.77,3492.01,3507.07,4001107
29-11-2021,3547.6443,3596,3531.5001,3561.57,3265557
26-11-2021,3602.095,3633.5,3504.15,3504.56,2991297
24-11-2021,3562.67,3613.64,3536.85,3580.41,2328018
23-11-2021,3585.04,3621.05,3527.71,3580.04,3692246
22-11-2021,3676.3768,3713.455,3567.5,3572.57,4847850
19-11-2021,3712.69,3762.145,3675.72,3676.57,4946203
18-11-2021,3566.35,3704.2,3561,3696.06,5703538
17-11-2021,3564.72,3587.245,3545.35,3549,2560270
16-11-2021,3539,3576.5,3525.1466,3540.7,2217071
15-11-2021,3537,3593.88,3525.81,3545.68,2929719
12-11-2021,3485,3540.7262,3447.05,3525.15,2636157
11-11-2021,3513,3543.24,3467.47,3472.5,2264406
10-11-2021,3563.87,3605.45,3463.09,3482.05,4027422
09-11-2021,3515.25,3593.77,3501.425,3576.23,4257658
08-11-2021,3523.24,3579,3487.86,3488.98,3073992
05-11-2021,3477,3566.25,3476.98,3518.99,4996951
04-11-2021,3370,3498.625,3365.0001,3477,5353020
03-11-2021,3309,3394.92,3297.52,3384,3397189
02-11-2021,3315.01,3331.115,3283.55,3312.75,2562277
01-11-2021,3361.8,3375.86,3292.02,3318.11,3582044
29-10-2021,3300.02,3374.82,3273.32,3372.43,6486077
28-10-2021,3402.095,3479,3386,3446.57,5708733
27-10-2021,3388,3437,3371.4534,3392.49,2702224
26-10-2021,3349.51,3416.12,3343.98,3376.07,2698342
25-10-2021,3335,3347.7997,3297.7,3320.37,2225956
22-10-2021,3421,3429.84,3331.3,3335.55,3139053
21-10-2021,3414.25,3440.28,3403,3435.01,1881385
20-10-2021,3452.66,3462.86,3400.37,3415.06,2139777
19-10-2021,3434.29,3454.69,3422,3444.15,2386079
18-10-2021,3388.3576,3449.17,3385.1,3446.74,3174115
15-10-2021,3311.42,3410.42,3304,3409.02,5179941
14-10-2021,3302.4541,3312.6,3290.78,3299.86,2112020
13-10-2021,3269.71,3288.38,3261.0889,3284.28,2425086
12-10-2021,3257,3267.528,3236.28,3247.33,1819571
11-10-2021,3275,3292.5899,3238.1,3246.3,2034203
08-10-2021,3317,3321.43,3288.2,3288.62,1998217
07-10-2021,3291.54,3325.746,3283.06,3302.43,2409075
06-10-2021,3213.53,3264.34,3198.62,3262.01,2532977
05-10-2021,3204.5,3260.73,3202.464,3221,3269208
04-10-2021,3279.39,3279.99,3176.25,3189.78,4523057
01-10-2021,3289.01,3309.1746,3255.94,3283.26,2835617
30-09-2021,3316,3327.85,3273.99,3285.04,2847033
29-09-2021,3322.11,3351.3,3297.87,3301.12,2562268
28-09-2021,3357.71,3369.19,3290.1001,3315.96,4430819
27-09-2021,3371.5,3415.57,3339.61,3405.8,3634450
24-09-2021,3402.01,3429.26,3393.4,3425.52,2116241
23-09-2021,3380.05,3428.96,3380.05,3416,2379414
22-09-2021,3351,3389,3341.05,3380.05,2411403
21-09-2021,3375,3379.7,3332.39,3343.63,2780878
20-09-2021,3396,3419,3305.01,3355.73,4669130
17-09-2021,3488.4146,3497.41,3452.13,3462.52,4616556
16-09-2021,3459.96,3492.55,3446.1432,3488.24,2583598
15-09-2021,3442.52,3485.42,3402.01,3475.79,2957537
14-09-2021,3475.55,3486.806,3437.7104,3450,1936897
13-09-2021,3482.8,3497.96,3438.0001,3457.17,2569022
10-09-2021,3501.8308,3508.45,3462.9055,3469.15,2397269
09-09-2021,3526.02,3549.99,3480.37,3484.16,2719241
08-09-2021,3511.65,3545.63,3495.67,3525.5,3053364
07-09-2021,3478,3528.09,3476.94,3509.29,2741184
03-09-2021,3452,3482.67,3436.44,3478.05,2578324
02-09-2021,3494.76,3511.9608,3455,3463.12,2925594
01-09-2021,3496.396,3527,3475.24,3479,3629911
31-08-2021,3424.8,3472.58,3395.59,3470.79,4356413
30-08-2021,3357.425,3445,3355.22,3421.57,3192244
27-08-2021,3333.23,3352.32,3313.75,3349.63,2402369
26-08-2021,3299,3332,3296,3316,2098761
25-08-2021,3309.87,3321,3286.15,3299.18,1680306
24-08-2021,3280,3315.4942,3274.58,3305.78,2551841
23-08-2021,3211.9,3280.9,3210.005,3265.87,3268131
20-08-2021,3203.8725,3207.81,3175.76,3199.95,3358428
19-08-2021,3194.02,3233,3182.4637,3187.75,3782862
18-08-2021,3241.99,3254.0975,3200,3201.22,2804311
17-08-2021,3277.5,3280.49,3225.68,3241.96,3387922
16-08-2021,3283,3300,3211.13,3298.99,3328494
13-08-2021,3305.67,3306.065,3283,3293.97,2034554
12-08-2021,3290,3314.51,3269.67,3303.5,2323823
11-08-2021,3331.4469,3337.7,3277.79,3292.11,2947249
10-08-2021,3345.01,3358,3315,3320.68,2412551
09-08-2021,3343.61,3354.88,3328.52,3341.87,2148220
06-08-2021,3375,3375,3329.0373,3344.94,2637644
05-08-2021,3356.22,3389,3340.92,3375.99,2433503
04-08-2021,3379.35,3388.88,3345.56,3354.72,2183945
03-08-2021,3340.72,3391,3299.77,3366.24,4157343
02-08-2021,3353.1,3358.92,3317,3331.48,3353915
30-07-2021,3347.95,3368.14,3306.98,3327.59,9965593
29-07-2021,3627.75,3637.95,3580.01,3599.92,4337611
28-07-2021,3633.78,3658.4204,3601,3630.32,2999378
27-07-2021,3698.5,3698.5,3586.15,3626.39,4131890
26-07-2021,3673.17,3712.08,3647.25,3699.82,2900068
23-07-2021,3640,3666.11,3622.04,3656.64,2436292
22-07-2021,3587.23,3640.02,3582.27,3638.03,3265352
21-07-2021,3576.375,3586.45,3543.6415,3585.2,2318989
20-07-2021,3567.32,3592,3518,3573.19,3255680
19-07-2021,3532.58,3550.21,3499.16,3549.59,3784595
16-07-2021,3633.31,3646.0599,3570.455,3573.63,4043706
15-07-2021,3694.2,3695.4,3620.92,3631.2,3185292
14-07-2021,3708.85,3717.66,3660.8266,3681.68,3296568
13-07-2021,3702.1,3773.0782,3671.32,3677.36,3845917
12-07-2021,3744,3757.2899,3696.7929,3718.55,2571635
09-07-2021,3722.52,3748,3693.3968,3719.34,3748237
08-07-2021,3643.56,3759.9855,3621.12,3731.41,5180623
07-07-2021,3717.3772,3734.2,3678.91,3696.58,5328062
06-07-2021,3530.11,3685.48,3529,3675.74,6744768
02-07-2021,3451.64,3511.72,3436.92,3510.98,3176697
01-07-2021,3434.61,3457,3409.4206,3432.97,2037053
30-06-2021,3441.06,3471.6019,3435,3440.16,2403992
29-06-2021,3438.82,3456.03,3423.03,3448.14,2098439
28-06-2021,3416,3448,3413.5098,3443.89,2242793
25-06-2021,3464,3464.82,3394.18,3401.46,3940997
24-06-2021,3507.64,3524.8599,3430.85,3449.08,3831999
23-06-2021,3505,3521,3483.2,3503.82,2813341
22-06-2021,3458.06,3523.78,3456.09,3505.44,3345082
21-06-2021,3476.42,3482,3434,3453.96,3277130
18-06-2021,3479.99,3507,3473.71,3486.9,5247737
17-06-2021,3403.18,3497.2,3401,3489.24,5136531
16-06-2021,3392,3426.35,3360.53,3415.25,4152189
15-06-2021,3384,3396.9866,3363.1101,3383.13,2426200
14-06-2021,3346.83,3385,3335.5,3383.87,2569655
11-06-2021,3349.65,3366.58,3333.45,3346.83,2817352
10-06-2021,3282.01,3351,3281.15,3349.65,3476480
09-06-2021,3272.87,3297.58,3270.7,3281.15,2455530
08-06-2021,3222.61,3279.5321,3218.01,3264.11,3416730
07-06-2021,3197.33,3208,3172.2,3198.01,2215756
04-06-2021,3212,3221,3198.81,3206.22,2249749
03-06-2021,3204.23,3214.435,3184.03,3187.01,2398293
02-06-2021,3223.1,3235,3208,3233.99,2014524
01-06-2021,3243.495,3250.98,3209.06,3218.65,2430045
28-05-2021,3242,3247.99,3219.7,3223.07,2331509
27-05-2021,3256,3260.355,3230.04,3230.11,2561157
26-05-2021,3274.5905,3295.73,3258.51,3265.16,2383986
25-05-2021,3266.67,3279.82,3213.76,3259.05,3261109
24-05-2021,3215.5,3257.95,3210.4993,3244.99,2422813
21-05-2021,3250,3256.6946,3197.01,3203.08,4104882
20-05-2021,3244.4042,3259.6799,3236.18,3247.68,2633192
19-05-2021,3195,3234.75,3184,3231.8,2679708
18-05-2021,3292.575,3312,3230.37,3232.28,2828391
17-05-2021,3245.93,3292.75,3234.59,3270.39,3723925
14-05-2021,3185.56,3228.86,3183,3222.9,3325022
13-05-2021,3185.47,3203.84,3133,3161.47,3356877
12-05-2021,3185,3207.94,3133.1,3151.94,4936410
11-05-2021,3136.28,3238,3127.37,3223.91,4619781
10-05-2021,3282.32,3283,3190,3190.49,5838603
07-05-2021,3319.09,3330.89,3289.0704,3291.61,4710276
06-05-2021,3270,3314.4,3247.2,3306.37,4447696
05-05-2021,3338.855,3354.695,3264.36,3270.54,3711308
04-05-2021,3356.19,3367.975,3272.13,3311.87,5439449
03-05-2021,3484.73,3486.645,3372.7012,3386.49,5875530
30-04-2021,3525.12,3554,3462.5,3467.42,7009346
29-04-2021,3505.0981,3514.445,3435,3471.31,7682381
28-04-2021,3434.8,3489.88,3425,3458.5,4631884
27-04-2021,3443.47,3460,3398.01,3417.43,3827140
26-04-2021,3348,3428.45,3330.94,3409,4880708
23-04-2021,3319.1,3375,3308.5,3340.88,3196652
22-04-2021,3371.68,3372.87,3301.45,3309.04,2580590
21-04-2021,3316,3362.86,3303.8061,3362.02,2211166
20-04-2021,3373.6,3382.99,3316,3334.69,2623032
19-04-2021,3390.33,3435.9333,3360.16,3372.01,2725405
16-04-2021,3380,3406.8,3355.59,3399.44,3186049
15-04-2021,3371,3396.9999,3352,3379.09,3233580
14-04-2021,3404.04,3404.13,3326,3333,3145204
13-04-2021,3400.845,3432,3395.63,3400,3315837
12-04-2021,3355.21,3395.04,3351.15,3379.39,3281798
09-04-2021,3304.7,3372.2,3288.9,3372.2,4341473
08-04-2021,3310.9,3324.5,3292,3299.3,2812090
07-04-2021,3233.8,3303.6125,3223.65,3279.39,3346227
06-04-2021,3223.75,3247.31,3217.04,3223.82,2537809
